glacier_id,glacier_na,glims_id,wgi_id,rgi_id,nhd_id,gnis_id,recno,parent_ice,glac_status
G236965E41006N,CA,G236965E41006N,,RGI60-02.13965,120011318, ,,,exists
G236955E41003N,CA,G236955E41003N,,RGI60-02.13966,111585795, ,,,exists
G236945E41003N,CA,G236945E41003N,,RGI60-02.13967,111585801, ,,,exists
G236948E41002N,CA,G236948E41002N,,RGI60-02.13968,111585803, ,,,exists
G236958E40997N,CA,G236958E40997N,,RGI60-02.13969,111577159, ,,,exists
G236968E40996N,CA,G236968E40996N,,RGI60-02.13970,111577161, ,,,exists
G236976E40992N,CA,G236976E40992N,,RGI60-02.13971,111577167, ,,,exists
G236989E40990N,CA,G236989E40990N,,RGI60-02.13972,111577169, ,,,exists
G236947E40987N,CA,G236947E40987N,,RGI60-02.13973,111577171, ,,,exists
G236960E40988N,CA,G236960E40988N,,RGI60-02.13974,111577175, ,,,exists
G236947E40984N,CA,G236947E40984N,,RGI60-02.13975,111577179, ,,,exists
G236948E40981N,CA,G236948E40981N,,RGI60-02.13976,111577189, ,,,exists
G236944E40979N,CA,G236944E40979N,,RGI60-02.13977,111577191, ,,,exists
G236947E40977N,CA,G236947E40977N,,RGI60-02.13978,111577197, ,,,exists
G236996E40975N,CA,G236996E40975N,,RGI60-02.13979,111577203, ,,,exists
G236946E40973N,CA,G236946E40973N,,RGI60-02.13980,111577209, ,,,exists
G236944E40972N,CA,G236944E40972N,,RGI60-02.13981,111577215, ,,,exists
G236948E40971N,CA,G236948E40971N,,RGI60-02.13982,111577217, ,,,exists
G236951E40967N,CA,G236951E40967N,,RGI60-02.13983,111577219, ,,,exists
G236959E40970N,CA,G236959E40970N,,RGI60-02.13984,111591887, ,,,exists
G236938E40965N,CA,G236938E40965N,,RGI60-02.13985,111577221, ,,,exists
G236929E40965N,CA,G236929E40965N,,RGI60-02.13986,111577223, ,,,exists
G236946E40964N,CA,G236946E40964N,,RGI60-02.13987,111577225, ,,,exists
G236942E40963N,CA,G236942E40963N,,RGI60-02.13988,111591889, ,,,exists
G236951E40961N,CA,G236951E40961N,,RGI60-02.13989,111577227, ,,,exists
G236946E40958N,CA,G236946E40958N,,RGI60-02.13990,111577229, ,,,exists
G236951E40942N,CA,G236951E40942N,,RGI60-02.13991,111577247, ,,,exists
G236973E41005N,CA,G236973E41005N,,RGI60-02.13992,120011319, ,,,exists
G236999E40988N,CA,G236999E40988N,,RGI60-02.13993,111591883, ,,,exists
G237000E40975N,CA,G237000E40975N,,RGI60-02.13994,111591885, ,,,exists
G241455E36387N,CA,G241455E36387N,,RGI60-02.14856,,,,,exists
G241416E36399N,CA,G241416E36399N,,RGI60-02.14857,34032393, ,,,exists
G241440E36407N,CA,G241440E36407N,,RGI60-02.14858,34032379, ,,,exists
G241443E36407N,CA,G241443E36407N,,RGI60-02.14859,34032387, ,,,exists
G241446E36408N,CA,G241446E36408N,,RGI60-02.14860,34032381, ,,,
G241476E36457N,CA,G241476E36457N,,RGI60-02.14861,,,,,exists
G241470E36457N,CA,G241470E36457N,,RGI60-02.14862,,,,,exists
G241442E36458N,CA,G241442E36458N,,RGI60-02.14863,34032359, ,,,exists
G241432E36503N,CA,G241432E36503N,,RGI60-02.14864,120011350, ,,,exists
G241429E36504N,CA,G241429E36504N,,RGI60-02.14865,34032355, ,,,exists
G241424E36504N,CA,G241424E36504N,,RGI60-02.14866,34032353, ,,,exists
G241710E36514N,CA,G241710E36514N,,RGI60-02.14867,,,,,exists
G241703E36518N,CA,G241703E36518N,,RGI60-02.14868,,,,,exists
G241702E36520N,CA,G241702E36520N,,RGI60-02.14869,,,,,exists
G241716E36525N,CA,G241716E36525N,,RGI60-02.14870,,,,,exists
G241437E36523N,CA,G241437E36523N,,RGI60-02.14871,30984576, ,,,exists
G241708E36529N,CA,G241708E36529N,,RGI60-02.14872,,,,,exists
G241720E36531N,CA,G241720E36531N,,RGI60-02.14873,,,,,exists
G241511E36531N,CA,G241511E36531N,,RGI60-02.14874,30984590, ,,,exists
G241690E36537N,CA,G241690E36537N,,RGI60-02.14875,,,,,exists
G241516E36532N,CA,G241516E36532N,,RGI60-02.14876,30984588, ,,,exists
G241535E36536N,CA,G241535E36536N,,RGI60-02.14877,30984594, ,,,exists
G241505E36536N,CA,G241505E36536N,,RGI60-02.14878,30984572, ,,,exists
G241435E36538N,CA,G241435E36538N,,RGI60-02.14879,120011349, ,,,exists
G241500E36538N,CA,G241500E36538N,,RGI60-02.14880,30984570, ,,,exists
G241498E36542N,CA,G241498E36542N,,RGI60-02.14881,120011348, ,,,exists
G241741E36550N,CA,G241741E36550N,,RGI60-02.14882,,,,,exists
G241485E36548N,CA,G241485E36548N,,RGI60-02.14883,30984562, ,,,exists
G241739E36551N,CA,G241739E36551N,,RGI60-02.14884,,,,,exists
G241438E36547N,CA,G241438E36547N,,RGI60-02.14885,34032339, ,,,exists
G241441E36548N,CA,G241441E36548N,,RGI60-02.14886,120011347, ,,,exists
G241476E36551N,CA,G241476E36551N,,RGI60-02.14887,30984548, ,,,exists
G241484E36550N,CA,G241484E36550N,,RGI60-02.14888,30984558, ,,,exists
G241494E36548N,CA,G241494E36548N,US2K04332006,RGI60-02.14889,30984560, ,,,exists
G241704E36555N,CA,G241704E36555N,,RGI60-02.14890,,,,,exists
G241727E36555N,CA,G241727E36555N,,RGI60-02.14891,,,,,exists
G241716E36558N,CA,G241716E36558N,US2L00211004,RGI60-02.14892,,,,,exists
G241510E36560N,CA,G241510E36560N,,RGI60-02.14893,30984540, ,,,exists
G241712E36563N,CA,G241712E36563N,,RGI60-02.14894,,,,,exists
G241492E36559N,CA,G241492E36559N,US2K04332009,RGI60-02.14895,30984526, ,,,exists
G241478E36562N,CA,G241478E36562N,,RGI60-02.14896,30984522, ,,,exists
G241712E36566N,CA,G241712E36566N,,RGI60-02.14897,,,,,exists
G241485E36566N,CA,G241485E36566N,US2K04332010,RGI60-02.14898,30984518, ,,,exists
G241442E36571N,CA,G241442E36571N,,RGI60-02.14899,34032333, ,,,exists
G241477E36572N,CA,G241477E36572N,,RGI60-02.14900,30984474, ,,,exists
G241447E36572N,Lilliput Glacier CA,G241447E36572N,US2K04321002,RGI60-02.14901,34032331, ,,,exists
G241509E36574N,CA,G241509E36574N,,RGI60-02.14902,30984496, ,,,exists
G241437E36572N,CA,G241437E36572N,,RGI60-02.14903,34032325, ,,,exists
G241712E36576N,CA,G241712E36576N,US2L00211007,RGI60-02.14904,{42F8FB7E-3019-4543-8C31-D6D36AB7F930}, ,,,exists
G241451E36573N,CA,G241451E36573N,US2K04321001,RGI60-02.14905,120011346, ,,,exists
G241525E36578N,CA,G241525E36578N,,RGI60-02.14906,30984492, ,,,exists
G241715E36586N,CA,G241715E36586N,,RGI60-02.14907,,,,,exists
G241475E36581N,CA,G241475E36581N,US2K04332012,RGI60-02.14908,30984462, ,,,exists
G241466E36584N,CA,G241466E36584N,,RGI60-02.14909,34032323, ,,,exists
G241690E36588N,CA,G241690E36588N,US2K04333012,RGI60-02.14910,,,,,exists
G241714E36592N,CA,G241714E36592N,,RGI60-02.14911,,,,,exists
G241474E36590N,CA,G241474E36590N,,RGI60-02.14912,30984444, ,,,exists
G241707E36593N,CA,G241707E36593N,US2K04333011,RGI60-02.14913,,,,,exists
G241739E36596N,CA,G241739E36596N,,RGI60-02.14914,,,,,exists
G241703E36597N,CA,G241703E36597N,,RGI60-02.14915,,,,,exists
G241471E36596N,CA,G241471E36596N,,RGI60-02.14916,33995851, ,,,exists
G241727E36599N,CA,G241727E36599N,,RGI60-02.14917,79972855, ,,,exists
G241559E36597N,CA,G241559E36597N,,RGI60-02.14918,30984464, ,,,exists
G241438E36596N,CA,G241438E36596N,,RGI60-02.14919,33995845, ,,,exists
G241717E36598N,CA,G241717E36598N,,RGI60-02.14920,,,,,exists
G241477E36597N,CA,G241477E36597N,,RGI60-02.14921,120011345, ,,,exists
G241432E36597N,CA,G241432E36597N,,RGI60-02.14922,33995837, ,,,exists
G241440E36597N,CA,G241440E36597N,,RGI60-02.14923,33995843, ,,,exists
G241435E36597N,CA,G241435E36597N,,RGI60-02.14924,33995839, ,,,exists
G241443E36598N,CA,G241443E36598N,,RGI60-02.14925,33995841, ,,,exists
G241429E36598N,CA,G241429E36598N,,RGI60-02.14926,33995835, ,,,exists
G241461E36597N,CA,G241461E36597N,,RGI60-02.14927,33995849, ,,,exists
G241425E36599N,CA,G241425E36599N,,RGI60-02.14928,33995833, ,,,exists
G241476E36603N,CA,G241476E36603N,US2K04318004,RGI60-02.14929,33995847, ,,,exists
G241710E36606N,CA,G241710E36606N,,RGI60-02.14930,,,,,exists
G241706E36608N,CA,G241706E36608N,,RGI60-02.14931,,,,,exists
G241447E36607N,CA,G241447E36607N,,RGI60-02.14932,33995827, ,,,exists
G241702E36613N,CA,G241702E36613N,US2L00211010,RGI60-02.14933,,,,,exists
G241483E36611N,CA,G241483E36611N,,RGI60-02.14934,33995831, ,,,exists
G241538E36612N,CA,G241538E36612N,US2K04333002,RGI60-02.14935,30984420, ,,,exists
G241444E36612N,CA,G241444E36612N,,RGI60-02.14936,33995823, ,,,exists
G241493E36615N,CA,G241493E36615N,US2K04318002,RGI60-02.14937,120011344, ,,,exists
G241494E36618N,CA,G241494E36618N,,RGI60-02.14938,120011343, ,,,exists
G241697E36622N,CA,G241697E36622N,,RGI60-02.14939,,,,,exists
G241529E36623N,CA,G241529E36623N,,RGI60-02.14940,30984410, ,,,exists
G241532E36624N,CA,G241532E36624N,US2K04333003,RGI60-02.14941,120011342, ,,,exists
G241685E36628N,CA,G241685E36628N,,RGI60-02.14942,,,,,exists
G241505E36629N,CA,G241505E36629N,,RGI60-02.14943,33995821, ,,,exists
G241670E36632N,CA,G241670E36632N,,RGI60-02.14944,,,,,exists
G241508E36631N,CA,G241508E36631N,,RGI60-02.14945,33995813, ,,,exists
G241529E36633N,CA,G241529E36633N,US2K04333004,RGI60-02.14946,30984394, ,,,exists
G241527E36633N,CA,G241527E36633N,,RGI60-02.14947,30984392, ,,,exists
G241522E36633N,CA,G241522E36633N,US2K04333005,RGI60-02.14948,30984386, ,,,exists
G241518E36639N,CA,G241518E36639N,,RGI60-02.14949,30984358, ,,,exists
G241678E36643N,CA,G241678E36643N,,RGI60-02.14950,,,,,exists
G241306E36638N,CA,G241306E36638N,,RGI60-02.14951,,,,,exists
G241685E36647N,CA,G241685E36647N,,RGI60-02.14952,,,,,exists
G241308E36642N,CA,G241308E36642N,,RGI60-02.14953,,,,,exists
G241517E36647N,CA,G241517E36647N,,RGI60-02.14954,30984350, ,,,exists
G241516E36648N,CA,G241516E36648N,,RGI60-02.14955,30984348, ,,,exists
G241669E36653N,CA,G241669E36653N,,RGI60-02.14956,,,,,exists
G241519E36653N,CA,G241519E36653N,,RGI60-02.14957,120011341, ,,,exists
G241517E36653N,CA,G241517E36653N,,RGI60-02.14958,33995795, ,,,exists
G241704E36657N,CA,G241704E36657N,,RGI60-02.14959,,,,,exists
G241701E36656N,CA,G241701E36656N,,RGI60-02.14960,,,,,exists
G241534E36660N,CA,G241534E36660N,,RGI60-02.14961,30984322, ,,,exists
G241682E36662N,CA,G241682E36662N,,RGI60-02.14962,,,,,exists
G241541E36661N,CA,G241541E36661N,,RGI60-02.14963,30984326, ,,,exists
G241520E36659N,CA,G241520E36659N,US2K04318001,RGI60-02.14964,33995789, ,,,exists
G241529E36661N,CA,G241529E36661N,,RGI60-02.14965,30984318, ,,,exists
G241528E36670N,CA,G241528E36670N,,RGI60-02.14966,120011340, ,,,exists
G241529E36671N,CA,G241529E36671N,,RGI60-02.14967,120011339, ,,,exists
G241523E36671N,CA,G241523E36671N,,RGI60-02.14968,33995777, ,,,exists
G241535E36673N,CA,G241535E36673N,,RGI60-02.14969,120011338, ,,,exists
G241545E36678N,CA,G241545E36678N,,RGI60-02.14970,33995771, ,,,exists
G241525E36685N,CA,G241525E36685N,,RGI60-02.14971,33995749, ,,,exists
G241553E36688N,CA,G241553E36688N,,RGI60-02.14972,33995757, ,,,exists
G241610E36691N,CA,G241610E36691N,,RGI60-02.14973,30984304, ,,,exists
G241550E36689N,CA,G241550E36689N,,RGI60-02.14974,33995747, ,,,exists
G241634E36694N,CA,G241634E36694N,,RGI60-02.14975,33995773, ,,,exists
G241632E36694N,CA,G241632E36694N,,RGI60-02.14976,33995767, ,,,exists
G241643E36697N,CA,G241643E36697N,,RGI60-02.14977,33995765, ,,,exists
G241579E36698N,CA,G241579E36698N,,RGI60-02.14978,120011336, ,,,exists
G241587E36699N,CA,G241587E36699N,,RGI60-02.14979,33995737, ,,,exists
G241622E36700N,CA,G241622E36700N,,RGI60-02.14980,33995755, ,,,exists
G241601E36702N,CA,G241601E36702N,,RGI60-02.14981,33995741, ,,,exists
G241610E36701N,CA,G241610E36701N,US2K04317004,RGI60-02.14982,33995743, ,,,exists
G241523E36704N,CA,G241523E36704N,US2K04317019,RGI60-02.14983,33995689, ,,,exists
G241544E36706N,CA,G241544E36706N,,RGI60-02.14984,33995709, ,,,exists
G241536E36707N,CA,G241536E36707N,,RGI60-02.14985,33995701, ,,,exists
G241606E36707N,CA,G241606E36707N,,RGI60-02.14986,33995733, ,,,exists
G241594E36711N,CA,G241594E36711N,,RGI60-02.14987,33995721, ,,,exists
G241518E36710N,CA,G241518E36710N,,RGI60-02.14988,33995673, ,,,exists
G241605E36712N,CA,G241605E36712N,,RGI60-02.14989,33995719, ,,,exists
G241593E36713N,CA,G241593E36713N,,RGI60-02.14990,33995717, ,,,exists
G241490E36712N,CA,G241490E36712N,,RGI60-02.14991,33995657, ,,,exists
G241596E36713N,CA,G241596E36713N,,RGI60-02.14992,33995713, ,,,exists
G241515E36713N,CA,G241515E36713N,,RGI60-02.14993,33995665, ,,,exists
G241588E36715N,CA,G241588E36715N,,RGI60-02.14994,33995707, ,,,exists
G241504E36717N,CA,G241504E36717N,,RGI60-02.14995,33995639, ,,,exists
G241511E36720N,CA,G241511E36720N,,RGI60-02.14996,33995637, ,,,exists
G241465E36731N,CA,G241465E36731N,,RGI60-02.14997,,,,,exists
G241644E36745N,CA,G241644E36745N,,RGI60-02.14998,,,,,exists
G241642E36746N,CA,G241642E36746N,,RGI60-02.14999,,,,,exists
G241643E36753N,CA,G241643E36753N,,RGI60-02.15000,{DFBD1F7A-D826-4CDE-9E5B-5902BD707C97}, ,,,exists
G241632E36754N,CA,G241632E36754N,,RGI60-02.15001,,,,,exists
G241641E36754N,CA,G241641E36754N,,RGI60-02.15002,{BF514CE4-2815-4D8F-8A23-9DE96925CA05}, ,,,exists
G241612E36783N,CA,G241612E36783N,,RGI60-02.15003,33995535, ,,,exists
G241606E36786N,CA,G241606E36786N,,RGI60-02.15004,33995527, ,,,exists
G241596E36787N,CA,G241596E36787N,,RGI60-02.15005,33995511, ,,,exists
G241600E36788N,CA,G241600E36788N,,RGI60-02.15006,33995513, ,,,exists
G241623E36795N,CA,G241623E36795N,,RGI60-02.15007,33995497, ,,,exists
G241635E36797N,CA,G241635E36797N,,RGI60-02.15008,,,,,exists
G241637E36797N,CA,G241637E36797N,,RGI60-02.15009,,,,,exists
G241551E36803N,CA,G241551E36803N,,RGI60-02.15010,33995455, ,,,exists
G241546E36804N,CA,G241546E36804N,,RGI60-02.15011,33995447, ,,,exists
G241544E36807N,CA,G241544E36807N,,RGI60-02.15012,33995443, ,,,exists
G241618E36813N,CA,G241618E36813N,,RGI60-02.15013,79972647, ,,,exists
G241561E36819N,CA,G241561E36819N,,RGI60-02.15014,33995421, ,,,exists
G241628E36822N,CA,G241628E36822N,,RGI60-02.15015,,,,,exists
G241610E36824N,CA,G241610E36824N,,RGI60-02.15016,,,,,exists
G241612E36828N,CA,G241612E36828N,,RGI60-02.15017,79972619, ,,,exists
G241551E36835N,CA,G241551E36835N,US2K04316015,RGI60-02.15018,33995403, ,,,exists
G241558E36836N,CA,G241558E36836N,,RGI60-02.15019,33995405, ,,,exists
G241611E36838N,CA,G241611E36838N,US2K04316007,RGI60-02.15020,33995409, ,,,exists
G241556E36842N,CA,G241556E36842N,,RGI60-02.15021,33995391, ,,,exists
G241630E36863N,CA,G241630E36863N,US2K04316003,RGI60-02.15022,33995371, ,,,exists
G241626E36863N,CA,G241626E36863N,US2K04316004,RGI60-02.15023,33995367, ,,,exists
G241614E36869N,CA,G241614E36869N,,RGI60-02.15024,33995353, ,,,exists
G241601E36872N,CA,G241601E36872N,,RGI60-02.15025,33995349, ,,,exists
G241611E36875N,CA,G241611E36875N,,RGI60-02.15026,33995347, ,,,exists
G241607E36878N,CA,G241607E36878N,,RGI60-02.15027,33995343, ,,,exists
G241361E36876N,CA,G241361E36876N,,RGI60-02.15028,33995275, ,,,exists
G241364E36877N,CA,G241364E36877N,,RGI60-02.15029,33995273, ,,,exists
G241351E36877N,CA,G241351E36877N,,RGI60-02.15030,33995269, ,,,exists
G241335E36878N,CA,G241335E36878N,,RGI60-02.15031,33995251, ,,,exists
G241374E36879N,CA,G241374E36879N,,RGI60-02.15032,,,,,exists
G241331E36881N,CA,G241331E36881N,,RGI60-02.15033,33995239, ,,,exists
G241349E36882N,CA,G241349E36882N,,RGI60-02.15034,33995241, ,,,exists
G241330E36883N,CA,G241330E36883N,,RGI60-02.15035,33995229, ,,,exists
G241327E36885N,CA,G241327E36885N,,RGI60-02.15036,33995223, ,,,exists
G241335E36887N,CA,G241335E36887N,,RGI60-02.15037,,,,,exists
G241533E36920N,CA,G241533E36920N,,RGI60-02.15038,33995235, ,,,exists
G241518E36928N,CA,G241518E36928N,,RGI60-02.15039,33995207, ,,,exists
G241580E36932N,CA,G241580E36932N,,RGI60-02.15040,33995225, ,,,exists
G241510E36932N,CA,G241510E36932N,,RGI60-02.15041,33995193, ,,,exists
G241569E36935N,CA,G241569E36935N,,RGI60-02.15042,33995219, ,,,exists
G241572E36935N,CA,G241572E36935N,,RGI60-02.15043,33995215, ,,,exists
G241463E36937N,CA,G241463E36937N,,RGI60-02.15044,33995175, ,,,exists
G241454E36944N,CA,G241454E36944N,,RGI60-02.15045,33995163, ,,,exists
G241615E36948N,CA,G241615E36948N,,RGI60-02.15046,,,,,exists
G241461E36946N,CA,G241461E36946N,,RGI60-02.15047,33995161, ,,,exists
G241603E36948N,CA,G241603E36948N,US2K04316001,RGI60-02.15048,33995201, ,,,exists
G241597E36952N,CA,G241597E36952N,US2K04316002,RGI60-02.15049,33995187, ,,,exists
G241475E36956N,CA,G241475E36956N,,RGI60-02.15050,33995157, ,,,exists
G241586E36958N,CA,G241586E36958N,,RGI60-02.15051,33995177, ,,,exists
G241473E36957N,CA,G241473E36957N,,RGI60-02.15052,33995153, ,,,exists
G241598E36959N,CA,G241598E36959N,,RGI60-02.15053,,,,,exists
G241606E36961N,CA,G241606E36961N,,RGI60-02.15054,,,,,exists
G241604E36961N,CA,G241604E36961N,,RGI60-02.15055,,,,,exists
G241474E36961N,CA,G241474E36961N,,RGI60-02.15056,33995143, ,,,exists
G241491E36963N,CA,G241491E36963N,,RGI60-02.15057,33995149, ,,,exists
G241492E36965N,CA,G241492E36965N,,RGI60-02.15058,33995141, ,,,exists
G241492E36966N,CA,G241492E36966N,,RGI60-02.15059,33995135, ,,,exists
G241592E36969N,CA,G241592E36969N,,RGI60-02.15060,33995167, ,,,exists
G241527E36980N,CA,G241527E36980N,,RGI60-02.15061,33995121, ,,,exists
G241320E36992N,CA,G241320E36992N,,RGI60-02.15062,33994975, ,,,exists
G241279E36993N,CA,G241279E36993N,,RGI60-02.15063,33994943, ,,,exists
G241480E36999N,CA,G241480E36999N,,RGI60-02.15064,33995069, ,,,exists
G241524E37000N,CA,G241524E37000N,,RGI60-02.15065,,,,,exists
G241268E36996N,CA,G241268E36996N,,RGI60-02.15066,33994929, ,,,exists
G241271E36998N,CA,G241271E36998N,,RGI60-02.15067,33994925, ,,,exists
G241315E36998N,CA,G241315E36998N,,RGI60-02.15068,33994949, ,,,exists
G241528E37002N,CA,G241528E37002N,,RGI60-02.15069,33995097, ,,,exists
G241599E37003N,CA,G241599E37003N,,RGI60-02.15070,77318982, ,,,exists
G241302E36999N,CA,G241302E36999N,,RGI60-02.15071,33994941, ,,,exists
G241311E36998N,CA,G241311E36998N,,RGI60-02.15072,33994945, ,,,exists
G241531E37003N,CA,G241531E37003N,,RGI60-02.15073,33995095, ,,,exists
