glacier_id,glacier_na,glims_id,wgi_id,rgi_id,nhd_id,gnis_id,recno,parent_ice,glac_status
G241596E37004N,CA,G241596E37004N,,RGI60-02.15074,77318980, ,,,exists
G241589E37004N,CA,G241589E37004N,,RGI60-02.15075,77318978, ,2.02E+11,,exists
G241520E37007N,CA,G241520E37007N,,RGI60-02.15076,33995073, ,,,exists
G241583E37008N,CA,G241583E37008N,US2L00213003,RGI60-02.15077,77318976, ,,,exists
G241510E37008N,CA,G241510E37008N,,RGI60-02.15078,33995055, ,,,exists
G241513E37007N,CA,G241513E37007N,,RGI60-02.15079,33995057, ,,,exists
G241506E37009N,CA,G241506E37009N,,RGI60-02.15080,33995047, ,,,exists
G241570E37014N,CA,G241570E37014N,,RGI60-02.15081,33995079, ,2.02E+11,,exists
G241567E37015N,CA,G241567E37015N,,RGI60-02.15082,33995067, ,2.02E+11,,exists
G241288E37019N,CA,G241288E37019N,,RGI60-02.15083,33994881, ,,,exists
G241583E37023N,CA,G241583E37023N,US2L00213005,RGI60-02.15084,77318968, ,2.02E+11,,exists
G241481E37024N,CA,G241481E37024N,,RGI60-02.15085,33994973, ,,,exists
G241389E37022N,CA,G241389E37022N,,RGI60-02.15086,33994919, ,,,exists
G241476E37025N,CA,G241476E37025N,,RGI60-02.15087,33994969, ,,,exists
G241582E37027N,CA,G241582E37027N,,RGI60-02.15088,77318966, ,,,exists
G241526E37028N,CA,G241526E37028N,,RGI60-02.15089,33994991, ,,,exists
G241307E37025N,CA,G241307E37025N,,RGI60-02.15090,33994873, ,,,exists
G241579E37030N,CA,G241579E37030N,,RGI60-02.15091,77318964, ,2.02E+11,,exists
G241522E37034N,CA,G241522E37034N,,RGI60-02.15092,33994965, ,,,exists
G241271E37031N,CA,G241271E37031N,,RGI60-02.15093,33994813, ,,,exists
G241517E37036N,CA,G241517E37036N,,RGI60-02.15094,33994951, ,,,exists
G241264E37033N,CA,G241264E37033N,,RGI60-02.15095,33994805, ,,,exists
G241571E37037N,CA,G241571E37037N,,RGI60-02.15096,77318958, ,2.02E+11,,exists
G241569E37038N,CA,G241569E37038N,US2L00213009,RGI60-02.15097,77318956, ,2.02E+11,,exists
G241388E37041N,CA,G241388E37041N,,RGI60-02.15098,33994863, ,,,exists
G241563E37046N,CA,G241563E37046N,,RGI60-02.15099,77318946, ,2.02E+11,,exists
G241565E37047N,CA,G241565E37047N,,RGI60-02.15100,77318942, ,2.02E+11,,exists
G241547E37049N,CA,G241547E37049N,,RGI60-02.15101,33994931, ,,,exists
G241549E37050N,CA,G241549E37050N,,RGI60-02.15102,33994927, ,,,exists
G241374E37049N,CA,G241374E37049N,,RGI60-02.15103,33994825, ,,,exists
G241568E37051N,CA,G241568E37051N,,RGI60-02.15104,77318932, ,2.02E+11,,exists
G241374E37054N,CA,G241374E37054N,,RGI60-02.15105,33994803, ,,,exists
G241320E37055N,CA,G241320E37055N,,RGI60-02.15106,33994763, ,,,exists
G241369E37058N,CA,G241369E37058N,,RGI60-02.15107,33994787, ,,,exists
G241569E37060N,CA,G241569E37060N,,RGI60-02.15108,77318920, ,2.02E+11,,exists
G241571E37064N,CA,G241571E37064N,,RGI60-02.15109,77318914, ,2.02E+11,,exists
G241563E37064N,CA,G241563E37064N,US2L00213013,RGI60-02.15110,77318910, ,2.02E+11,,exists
G241366E37064N,CA,G241366E37064N,,RGI60-02.15111,33994767, ,,,exists
G241314E37065N,CA,G241314E37065N,US2K04312003,RGI60-02.15112,33994721, ,2.02E+11,,exists
G241366E37068N,CA,G241366E37068N,,RGI60-02.15113,33994749, ,,,exists
G241365E37069N,CA,G241365E37069N,,RGI60-02.15114,33994745, ,,,exists
G241547E37070N,CA,G241547E37070N,US2L00214001,RGI60-02.15115,77318896, ,2.02E+11,,exists
G241538E37070N,Middle Palisade Glacier CA,G241538E37070N,US2L00214002,RGI60-02.15116,77318880, ,2.02E+11,,exists
G241551E37074N,CA,G241551E37074N,,RGI60-02.15117,77318888, ,,,exists
G241314E37072N,CA,G241314E37072N,,RGI60-02.15118,33994699, ,,,exists
G241361E37074N,CA,G241361E37074N,,RGI60-02.15119,33994713, ,,,exists
G241531E37075N,CA,G241531E37075N,US2L00214003,RGI60-02.15120,77318856, ,2.02E+11,,exists
G241539E37078N,CA,G241539E37078N,,RGI60-02.15121,77318860, ,,,exists
G241313E37075N,CA,G241313E37075N,,RGI60-02.15122,33994695, ,,,exists
G241353E37075N,CA,G241353E37075N,US2K04312009,RGI60-02.15123,33994703, ,,,exists
G241309E37076N,CA,G241309E37076N,,RGI60-02.15124,33994689, ,2.02E+11,,exists
G241437E37079N,CA,G241437E37079N,,RGI60-02.15125,33994757, ,,,exists
G241310E37078N,CA,G241310E37078N,US2K04312005,RGI60-02.15126,33994689, ,2.02E+11,,exists
G241512E37083N,CA,G241512E37083N,US2L00214005,RGI60-02.15127,77318842, ,2.02E+11,,exists
G241521E37080N,Norman Clyde Glacier CA,G241521E37080N,US2L00214004,RGI60-02.15128,77318844, ,2.02E+11,,exists
G241515E37086N,CA,G241515E37086N,,RGI60-02.15129,77318838, ,2.02E+11,,exists
G241313E37083N,CA,G241313E37083N,US2K04312006,RGI60-02.15130,33994671, ,2.02E+11,,exists
G241298E37084N,CA,G241298E37084N,,RGI60-02.15131,33994663, ,,,exists
G241525E37088N,CA,G241525E37088N,,RGI60-02.15132,77318840, ,,,exists
G241510E37087N,CA,G241510E37087N,,RGI60-02.15133,77318832, ,2.02E+11,,exists
G241374E37087N,CA,G241374E37087N,,RGI60-02.15134,33994691, ,,,exists
G241531E37090N,CA,G241531E37090N,,RGI60-02.15135,77318836, ,,,exists
G241506E37090N,CA,G241506E37090N,,RGI60-02.15136,77318828, ,2.02E+11,,exists
G241302E37089N,CA,G241302E37089N,,RGI60-02.15137,33994647, ,,,exists
G241330E37090N,CA,G241330E37090N,US2K04312008,RGI60-02.15138,33994667, ,,,exists
G241333E37090N,CA,G241333E37090N,,RGI60-02.15139,33994665, ,,,exists
G241492E37093N,CA,G241492E37093N,US2K04314001,RGI60-02.15140,33994739, ,2.02E+11,,exists
G241288E37091N,CA,G241288E37091N,,RGI60-02.15141,33994631, ,,,exists
G241501E37096N,CA,G241501E37096N,,RGI60-02.15142,77318812, ,2.02E+11,,exists
G241346E37095N,CA,G241346E37095N,,RGI60-02.15143,33994659, ,,,exists
G241497E37098N,CA,G241497E37098N,,RGI60-02.15144,77318808, ,,,exists
G241360E37097N,CA,G241360E37097N,,RGI60-02.15145,33994661, ,2.02E+11,,exists
G241358E37099N,CA,G241358E37099N,,RGI60-02.15146,33994653, ,2.02E+11,,exists
G241373E37101N,CA,G241373E37101N,,RGI60-02.15147,33994657, ,,,exists
G241230E37099N,CA,G241230E37099N,,RGI60-02.15148,33990139, ,,,exists
G241355E37101N,CA,G241355E37101N,US2K04313011,RGI60-02.15149,33994633, ,,,exists
G241500E37105N,CA,G241500E37105N,,RGI60-02.15150,77318804, ,,,exists
G241337E37103N,CA,G241337E37103N,US2K04313015,RGI60-02.15151,33994627, ,,,exists
G241476E37106N,CA,G241476E37106N,,RGI60-02.15152,77318784, ,,,exists
G241472E37107N,CA,G241472E37107N,,RGI60-02.15153,77318776, ,2.02E+11,,exists
G241353E37106N,CA,G241353E37106N,,RGI60-02.15154,33994625, ,2.02E+11,,exists
G241276E37105N,CA,G241276E37105N,US2K04458006,RGI60-02.15155,77258647, ,2.02E+11,,exists
G241501E37110N,CA,G241501E37110N,,RGI60-02.15156,77318788, ,,,exists
G241348E37108N,CA,G241348E37108N,US2K04313013,RGI60-02.15157,33994619, ,2.02E+11,,exists
G241281E37107N,CA,G241281E37107N,US2K04458005,RGI60-02.15158,77258645, ,,,exists
G241515E37111N,CA,G241515E37111N,,RGI60-02.15159,77318794, ,,,exists
G241322E37109N,CA,G241322E37109N,,RGI60-02.15160,77258655, ,,,exists
G241286E37110N,CA,G241286E37110N,US2K04458002,RGI60-02.15161,77258641, ,2.02E+11,,exists
G241297E37108N,CA,G241297E37108N,US2K04458001,RGI60-02.15162,77258643, ,2.02E+11,,exists
G241316E37111N,CA,G241316E37111N,,RGI60-02.15163,77258653, ,,,exists
G241312E37112N,CA,G241312E37112N,US2K04457009,RGI60-02.15164,77258649, ,,,exists
G241512E37114N,CA,G241512E37114N,,RGI60-02.15165,77318778, ,,,exists
G241436E37114N,CA,G241436E37114N,,RGI60-02.15166,120011334, ,,,exists
G241424E37115N,CA,G241424E37115N,,RGI60-02.15167,33994637, ,,,exists
G241348E37112N,CA,G241348E37112N,US2K04313014,RGI60-02.15168,33994605, ,,,exists
G241473E37114N,CA,G241473E37114N,,RGI60-02.15169,77318770, ,,,exists
G241462E37115N,CA,G241462E37115N,US2L00215003,RGI60-02.15170,77318758, ,,,exists
G241465E37115N,CA,G241465E37115N,,RGI60-02.15171,77318760, ,,,exists
G241444E37116N,CA,G241444E37116N,,RGI60-02.15172,77318752, ,,,exists
G241441E37117N,CA,G241441E37117N,,RGI60-02.15173,77318744, ,,,exists
G241271E37121N,CA,G241271E37121N,,RGI60-02.15174,77258637, ,,,exists
G241487E37124N,CA,G241487E37124N,US2L00214013,RGI60-02.15175,77318750, ,,,exists
G241416E37124N,CA,G241416E37124N,,RGI60-02.15176,77318720, ,,,exists
G241431E37125N,CA,G241431E37125N,US2L00215007,RGI60-02.15177,77318728, ,,,exists
G241211E37123N,CA,G241211E37123N,,RGI60-02.15178,,,,,exists
G241265E37123N,CA,G241265E37123N,,RGI60-02.15179,77258633, ,,,exists
G241439E37127N,CA,G241439E37127N,,RGI60-02.15180,77318726, ,,,exists
G241421E37127N,CA,G241421E37127N,,RGI60-02.15181,77318718, ,,,exists
G241464E37128N,CA,G241464E37128N,,RGI60-02.15182,77318738, ,,,exists
G241471E37129N,CA,G241471E37129N,,RGI60-02.15183,77318734, ,,,exists
G241409E37130N,CA,G241409E37130N,,RGI60-02.15184,33994591, ,,,exists
G241344E37130N,CA,G241344E37130N,,RGI60-02.15185,33994555, ,,,exists
G241414E37131N,CA,G241414E37131N,,RGI60-02.15186,77318712, ,2.02E+11,,exists
G241325E37132N,CA,G241325E37132N,,RGI60-02.15187,77258639, ,2.02E+11,,exists
G241323E37131N,Mount Warlow Glacier CA,G241323E37131N,,RGI60-02.15188,77258635, ,2.02E+11,,exists
G241382E37135N,CA,G241382E37135N,,RGI60-02.15189,33994567, ,,,exists
G241412E37136N,CA,G241412E37136N,,RGI60-02.15190,77318704, ,,,exists
G241379E37137N,CA,G241379E37137N,,RGI60-02.15191,33994559, ,,,exists
G241342E37137N,CA,G241342E37137N,,RGI60-02.15192,33994537, ,,,exists
G241379E37138N,CA,G241379E37138N,,RGI60-02.15193,33994551, ,,,exists
G241357E37139N,CA,G241357E37139N,,RGI60-02.15194,77318662, ,,,exists
G241334E37139N,Mount Fiske Glacier CA,G241334E37139N,US2K04457005,RGI60-02.15195,77258625, ,,,exists
G241338E37140N,CA,G241338E37140N,,RGI60-02.15196,77258629, ,,,exists
G241402E37139N,CA,G241402E37139N,US2L00215010,RGI60-02.15197,77318688, ,2.02E+11,,exists
G241350E37142N,CA,G241350E37142N,,RGI60-02.15198,77318646, ,,,exists
G241317E37141N,CA,G241317E37141N,US2K04457007,RGI60-02.15199,77258623, ,,,exists
G241341E37142N,CA,G241341E37142N,,RGI60-02.15200,77258627, ,,,exists
G241354E37142N,CA,G241354E37142N,,RGI60-02.15201,77318648, ,,,exists
G241264E37141N,CA,G241264E37141N,,RGI60-02.15202,77258617, ,,,exists
G241370E37140N,Powell Glacier CA,G241370E37140N,US2L00215015,RGI60-02.15203,77318664, ,2.02E+11,,exists
G241394E37142N,CA,G241394E37142N,US2L00215011,RGI60-02.15204,77318678, ,2.02E+11,,exists
G241364E37141N,CA,G241364E37141N,,RGI60-02.15205,77318652, ,,,exists
G241348E37143N,CA,G241348E37143N,US2L00215018,RGI60-02.15206,77318630, ,,,exists
G241258E37143N,CA,G241258E37143N,,RGI60-02.15207,77258615, ,,,exists
G241394E37148N,CA,G241394E37148N,,RGI60-02.15208,77318658, ,,,exists
G241377E37147N,CA,G241377E37147N,US2L00215014,RGI60-02.15209,77318636, ,,,exists
G241251E37147N,CA,G241251E37147N,,RGI60-02.15210,77258607, ,,,exists
G241254E37147N,CA,G241254E37147N,,RGI60-02.15211,77258609, ,,,exists
G241340E37149N,CA,G241340E37149N,,RGI60-02.15212,77318612, ,,,exists
G241388E37151N,CA,G241388E37151N,,RGI60-02.15213,77318632, ,,,exists
G241342E37152N,CA,G241342E37152N,,RGI60-02.15214,77318600, ,,,exists
G241347E37153N,CA,G241347E37153N,,RGI60-02.15215,77318602, ,,,exists
G241338E37153N,CA,G241338E37153N,US2L00215022,RGI60-02.15216,77318592, ,,,exists
G241462E37156N,CA,G241462E37156N,,RGI60-02.15217,77318674, ,,,exists
G241196E37153N,CA,G241196E37153N,,RGI60-02.15218,77258581, ,,,exists
G241241E37157N,CA,G241241E37157N,,RGI60-02.15219,77258593, ,,,exists
G241338E37161N,CA,G241338E37161N,,RGI60-02.15220,77318584, ,2.02E+11,,exists
G241334E37163N,CA,G241334E37163N,US2L00215024,RGI60-02.15221,77318580, ,2.02E+11,,exists
G241237E37169N,CA,G241237E37169N,,RGI60-02.15222,77258573, ,,,exists
G241239E37168N,CA,G241239E37168N,US2K04457015,RGI60-02.15223,77258575, ,,,exists
G241230E37171N,CA,G241230E37171N,,RGI60-02.15224,77258567, ,,,exists
G241317E37179N,CA,G241317E37179N,US2K04457003,RGI60-02.15225,77258577, ,2.02E+11,,exists
G241338E37181N,CA,G241338E37181N,,RGI60-02.15226,77318560, ,,,exists
G241336E37181N,CA,G241336E37181N,,RGI60-02.15227,77318558, ,,,exists
G241172E37185N,CA,G241172E37185N,,RGI60-02.15228,77258543, ,,,exists
G241175E37186N,CA,G241175E37186N,,RGI60-02.15229,77258539, ,,,exists
G241332E37191N,CA,G241332E37191N,,RGI60-02.15230,77318552, ,,,exists
G241339E37195N,CA,G241339E37195N,,RGI60-02.15231,77318548, ,,,exists
G241331E37198N,CA,G241331E37198N,,RGI60-02.15232,77318542, ,2.02E+11,,exists
G241329E37201N,CA,G241329E37201N,,RGI60-02.15233,77318538, ,,,exists
G241344E37203N,CA,G241344E37203N,,RGI60-02.15234,77318540, ,,,exists
G241324E37203N,CA,G241324E37203N,,RGI60-02.15235,77318530, ,,,exists
G241297E37209N,CA,G241297E37209N,,RGI60-02.15236,77258541, ,2.02E+11,,exists
G241289E37210N,Goethe Glacier CA,G241289E37210N,US2K04456007,RGI60-02.15237,77258525, ,2.02E+11,,exists
G241329E37214N,CA,G241329E37214N,,RGI60-02.15238,77318524, ,,,exists
G241332E37215N,CA,G241332E37215N,,RGI60-02.15239,77318526, ,,,exists
G241300E37214N,CA,G241300E37214N,,RGI60-02.15240,77258529, ,,,exists
G241315E37214N,CA,G241315E37214N,,RGI60-02.15241,77258537, ,2.02E+11,,exists
G241287E37216N,CA,G241287E37216N,,RGI60-02.15242,77258521, ,2.02E+11,,exists
G241318E37216N,CA,G241318E37216N,,RGI60-02.15243,77258533, ,,,exists
G241324E37216N,CA,G241324E37216N,,RGI60-02.15244,77318522, ,2.02E+11,,exists
G241282E37215N,CA,G241282E37215N,US2K04456008,RGI60-02.15245,77258519, ,2.02E+11,,exists
G241322E37222N,CA,G241322E37222N,,RGI60-02.15246,77318518, ,,,exists
G241308E37222N,CA,G241308E37222N,,RGI60-02.15247,77258517, ,,,exists
G241265E37223N,Matthes Glaciers CA,G241265E37223N,US2K04456010,RGI60-02.15248,77258501, ,,,exists
G241269E37223N,Matthes Glaciers CA,G241269E37223N,US2K04456009,RGI60-02.15249,77258505, ,,,exists
G241260E37224N,Matthes Glaciers CA,G241260E37224N,US2K04456011,RGI60-02.15250,77258493, ,,,exists
G241255E37224N,Matthes Glaciers CA,G241255E37224N,,RGI60-02.15251,77258491, ,2.02E+11,,exists
G241244E37225N,Matthes Glaciers CA,G241244E37225N,US2K04456014,RGI60-02.15252,77258483, ,,,exists
G241272E37226N,CA,G241272E37226N,,RGI60-02.15253,77258497, ,,,exists
G241250E37225N,Matthes Glaciers CA,G241250E37225N,,RGI60-02.15254,77258485, ,2.02E+11,,exists
G241245E37226N,CA,G241245E37226N,,RGI60-02.15255,77258481, ,,,exists
G241241E37229N,Matthes Glaciers CA,G241241E37229N,,RGI60-02.15256,77258465, ,2.02E+11,,exists
G241237E37231N,Matthes Glaciers CA,G241237E37231N,,RGI60-02.15257,77258453, ,2.02E+11,,exists
G241233E37233N,Matthes Glaciers CA,G241233E37233N,US2K04456016,RGI60-02.15258,77258429, ,2.02E+11,,exists
G241230E37238N,CA,G241230E37238N,,RGI60-02.15259,77258389, ,2.02E+11,,exists
G241224E37238N,CA,G241224E37238N,US2K04456018,RGI60-02.15260,77258379, ,2.02E+11,,exists
G241345E37246N,CA,G241345E37246N,,RGI60-02.15261,77318516, ,,,exists
G241339E37248N,CA,G241339E37248N,,RGI60-02.15262,77318514, ,,,exists
G241625E36922N,CA,G241625E36922N,US2L00212006,RGI60-02.15263,,,,,exists
G241356E36875N,CA,G241356E36875N,,RGI60-02.15264,33995271, ,,,exists
G241373E36873N,CA,G241373E36873N,,RGI60-02.15265,33995283, ,,,exists
G241370E36871N,CA,G241370E36871N,,RGI60-02.15266,33995287, ,,,exists
G241354E36868N,CA,G241354E36868N,,RGI60-02.15267,33995291, ,,,exists
G241358E36863N,CA,G241358E36863N,,RGI60-02.15268,33995303, ,,,exists
G241363E36868N,CA,G241363E36868N,,RGI60-02.15269,33995295, ,,,exists
G241367E36862N,CA,G241367E36862N,,RGI60-02.15270,33995305, ,,,exists
G241370E36858N,CA,G241370E36858N,,RGI60-02.15271,33995321, ,,,exists
G241372E36855N,CA,G241372E36855N,,RGI60-02.15272,33995325, ,,,exists
G241289E37338N,CA,G241289E37338N,,RGI60-02.15273,77318458, ,,,exists
G241291E37338N,CA,G241291E37338N,,RGI60-02.15274,77318460, ,,,exists
G241283E37335N,CA,G241283E37335N,,RGI60-02.15275,77318464, ,,,exists
G241252E37324N,CA,G241252E37324N,,RGI60-02.15276,77318468, ,,,exists
G241295E37315N,CA,G241295E37315N,,RGI60-02.15277,77318476, ,,,exists
G241300E37311N,CA,G241300E37311N,,RGI60-02.15278,77318478, ,2.02E+11,,exists
G241298E37312N,CA,G241298E37312N,,RGI60-02.15279,77318480, ,,,exists
G241304E37309N,CA,G241304E37309N,,RGI60-02.15280,77318482, ,2.02E+11,,exists
G241302E37308N,CA,G241302E37308N,,RGI60-02.15281,77318484, ,2.02E+11,,exists
G241313E37301N,CA,G241313E37301N,,RGI60-02.15282,77318486, ,,,exists
G241313E37296N,CA,G241313E37296N,,RGI60-02.15283,77318488, ,2.02E+11,,exists
G241315E37292N,CA,G241315E37292N,,RGI60-02.15284,77318494, ,2.02E+11,,exists
G241327E37287N,CA,G241327E37287N,,RGI60-02.15285,77318500, ,,,exists
G241319E37282N,CA,G241319E37282N,,RGI60-02.15286,77318502, ,2.02E+11,,exists
G241327E37279N,CA,G241327E37279N,,RGI60-02.15287,77318504, ,2.02E+11,,exists
G241329E37274N,CA,G241329E37274N,,RGI60-02.15288,77318506, ,2.02E+11,,exists
G241333E37268N,CA,G241333E37268N,US2L00216002,RGI60-02.15289,77318508, ,,,exists
G241343E37261N,CA,G241343E37261N,US2L00216001,RGI60-02.15290,77318512, ,,,exists
G241329E37297N,CA,G241329E37297N,,RGI60-02.15291,77318490, ,,,exists
G241144E37497N,CA,G241144E37497N,,RGI60-02.15292,77318258, ,,,exists
G241137E37494N,CA,G241137E37494N,,RGI60-02.15293,77257861, ,,,exists
G241138E37492N,CA,G241138E37492N,,RGI60-02.15294,77257863, ,,,exists
G241145E37491N,CA,G241145E37491N,,RGI60-02.15295,77318278, ,,,exists
G241197E37491N,CA,G241197E37491N,,RGI60-02.15296,77318296, ,,,exists
G241201E37491N,CA,G241201E37491N,,RGI60-02.15297,77318298, ,,,exists
G241142E37490N,CA,G241142E37490N,,RGI60-02.15298,77318282, ,,,exists
G241178E37488N,CA,G241178E37488N,,RGI60-02.15299,77318294, ,,,exists
G241142E37481N,CA,G241142E37481N,,RGI60-02.15300,77257881, ,,,exists
G241134E37481N,CA,G241134E37481N,,RGI60-02.15301,77257879, ,,,exists
G241168E37482N,CA,G241168E37482N,US2L00217014,RGI60-02.15302,77318306, ,,,exists
G241180E37481N,CA,G241180E37481N,,RGI60-02.15303,77257911, ,,,exists
